hospital,region,urban,procedure,year,priority,median_wait,pct_in_target,meets_target,volume
Toronto General,Toronto,True,Cancer Surgery,2018,3,79.0,100.0,1,100
Toronto General,Toronto,True,Cancer Surgery,2019,3,70.0,100.0,1,546
Toronto General,Toronto,True,Cancer Surgery,2020,3,86.0,84.7,0,210
Toronto General,Toronto,True,Cancer Surgery,2021,3,77.0,89.2,0,423
Toronto General,Toronto,True,Cancer Surgery,2022,3,74.0,95.6,1,356
Toronto General,Toronto,True,Cancer Surgery,2023,3,77.0,100.0,1,393
Toronto General,Toronto,True,Cardiac Bypass,2018,3,80.0,91.2,1,138
Toronto General,Toronto,True,Cardiac Bypass,2019,3,74.0,100.0,1,555
Toronto General,Toronto,True,Cardiac Bypass,2020,3,86.0,84.7,0,323
Toronto General,Toronto,True,Cardiac Bypass,2021,3,87.0,88.7,0,210
Toronto General,Toronto,True,Cardiac Bypass,2022,3,77.0,97.3,1,353
Toronto General,Toronto,True,Cardiac Bypass,2023,3,82.0,100.0,1,395
Toronto General,Toronto,True,Cataract Surgery,2018,3,71.0,95.9,1,419
Toronto General,Toronto,True,Cataract Surgery,2019,3,72.0,100.0,1,534
Toronto General,Toronto,True,Cataract Surgery,2020,3,78.0,90.4,1,160
Toronto General,Toronto,True,Cataract Surgery,2021,3,76.0,95.1,1,467
Toronto General,Toronto,True,Cataract Surgery,2022,3,77.0,99.6,1,556
Toronto General,Toronto,True,Cataract Surgery,2023,3,87.0,95.1,1,241
Toronto General,Toronto,True,CT Scan,2018,3,79.0,100.0,1,350
Toronto General,Toronto,True,CT Scan,2019,3,69.0,100.0,1,331
Toronto General,Toronto,True,CT Scan,2020,3,86.0,85.7,0,417
Toronto General,Toronto,True,CT Scan,2021,3,83.0,92.1,1,296
Toronto General,Toronto,True,CT Scan,2022,3,71.0,99.0,1,94
Toronto General,Toronto,True,CT Scan,2023,3,75.0,94.7,1,423
Toronto General,Toronto,True,Hip Replacement,2018,3,76.0,90.3,1,578
Toronto General,Toronto,True,Hip Replacement,2019,3,84.0,93.6,1,498
Toronto General,Toronto,True,Hip Replacement,2020,3,101.0,77.5,0,112
Toronto General,Toronto,True,Hip Replacement,2021,3,80.0,86.1,0,486
Toronto General,Toronto,True,Hip Replacement,2022,3,81.0,95.6,1,541
Toronto General,Toronto,True,Hip Replacement,2023,3,83.0,97.7,1,84
Toronto General,Toronto,True,Knee Replacement,2018,3,77.0,98.5,1,472
Toronto General,Toronto,True,Knee Replacement,2019,3,82.0,96.0,1,540
Toronto General,Toronto,True,Knee Replacement,2020,3,92.0,79.5,0,175
Toronto General,Toronto,True,Knee Replacement,2021,3,91.0,85.7,0,564
Toronto General,Toronto,True,Knee Replacement,2022,3,89.0,89.4,0,115
Toronto General,Toronto,True,Knee Replacement,2023,3,93.0,88.5,0,322
Toronto General,Toronto,True,MRI,2018,3,82.0,99.5,1,107
Toronto General,Toronto,True,MRI,2019,3,71.0,100.0,1,419
Toronto General,Toronto,True,MRI,2020,3,95.0,83.3,0,427
Toronto General,Toronto,True,MRI,2021,3,79.0,92.9,1,269
Toronto General,Toronto,True,MRI,2022,3,79.0,94.2,1,338
Toronto General,Toronto,True,MRI,2023,3,71.0,95.9,1,535
Sunnybrook HSC,Toronto,True,Cancer Surgery,2018,3,82.0,96.1,1,313
Sunnybrook HSC,Toronto,True,Cancer Surgery,2019,3,73.0,100.0,1,453
Sunnybrook HSC,Toronto,True,Cancer Surgery,2020,3,86.0,85.9,0,576
Sunnybrook HSC,Toronto,True,Cancer Surgery,2021,3,82.0,87.6,0,347
Sunnybrook HSC,Toronto,True,Cancer Surgery,2022,3,75.0,96.9,1,160
Sunnybrook HSC,Toronto,True,Cancer Surgery,2023,3,77.0,94.0,1,81
Sunnybrook HSC,Toronto,True,Cardiac Bypass,2018,3,75.0,97.0,1,304
Sunnybrook HSC,Toronto,True,Cardiac Bypass,2019,3,78.0,100.0,1,209
Sunnybrook HSC,Toronto,True,Cardiac Bypass,2020,3,96.0,76.5,0,326
Sunnybrook HSC,Toronto,True,Cardiac Bypass,2021,3,82.0,95.4,1,282
Sunnybrook HSC,Toronto,True,Cardiac Bypass,2022,3,87.0,92.0,1,277
Sunnybrook HSC,Toronto,True,Cardiac Bypass,2023,3,77.0,96.0,1,590
Sunnybrook HSC,Toronto,True,Cataract Surgery,2018,3,69.0,99.0,1,482
Sunnybrook HSC,Toronto,True,Cataract Surgery,2019,3,79.0,100.0,1,590
Sunnybrook HSC,Toronto,True,Cataract Surgery,2020,3,79.0,88.9,0,417
Sunnybrook HSC,Toronto,True,Cataract Surgery,2021,3,89.0,90.3,1,552
Sunnybrook HSC,Toronto,True,Cataract Surgery,2022,3,79.0,99.6,1,342
Sunnybrook HSC,Toronto,True,Cataract Surgery,2023,3,81.0,96.7,1,425
Sunnybrook HSC,Toronto,True,CT Scan,2018,3,72.0,100.0,1,383
Sunnybrook HSC,Toronto,True,CT Scan,2019,3,83.0,100.0,1,532
Sunnybrook HSC,Toronto,True,CT Scan,2020,3,84.0,86.8,0,178
Sunnybrook HSC,Toronto,True,CT Scan,2021,3,83.0,95.3,1,287
Sunnybrook HSC,Toronto,True,CT Scan,2022,3,69.0,99.9,1,499
Sunnybrook HSC,Toronto,True,CT Scan,2023,3,82.0,100.0,1,333
Sunnybrook HSC,Toronto,True,Hip Replacement,2018,3,82.0,95.5,1,240
Sunnybrook HSC,Toronto,True,Hip Replacement,2019,3,74.0,92.3,1,477
Sunnybrook HSC,Toronto,True,Hip Replacement,2020,3,92.0,83.5,0,214
Sunnybrook HSC,Toronto,True,Hip Replacement,2021,3,93.0,84.5,0,112
Sunnybrook HSC,Toronto,True,Hip Replacement,2022,3,83.0,93.9,1,101
Sunnybrook HSC,Toronto,True,Hip Replacement,2023,3,72.0,100.0,1,117
Sunnybrook HSC,Toronto,True,Knee Replacement,2018,3,87.0,94.0,1,106
Sunnybrook HSC,Toronto,True,Knee Replacement,2019,3,83.0,96.2,1,363
Sunnybrook HSC,Toronto,True,Knee Replacement,2020,3,86.0,81.6,0,595
Sunnybrook HSC,Toronto,True,Knee Replacement,2021,3,78.0,87.2,0,128
Sunnybrook HSC,Toronto,True,Knee Replacement,2022,3,94.0,85.7,0,116
Sunnybrook HSC,Toronto,True,Knee Replacement,2023,3,89.0,92.3,1,576
Sunnybrook HSC,Toronto,True,MRI,2018,3,83.0,100.0,1,195
Sunnybrook HSC,Toronto,True,MRI,2019,3,72.0,100.0,1,240
